assignor;receiver;yield_contract;receiving_contract;month;year;lines
OrientTel;ComTel;postpaid;prepaid;3;2022;1967
OrientTel;ComTel;prepaid;prepaid;3;2022;9671
Otros;ComTel;prepaid;postpaid;3;2022;336
Otros;ComTel;prepaid;prepaid;3;2022;167
PeruTel;ComTel;postpaid;postpaid;4;2022;38466
PeruTel;ComTel;prepaid;prepaid;4;2022;14441
PeruTel;ComTel;postpaid;prepaid;4;2022;1368
PeruTel;ComTel;prepaid;postpaid;4;2022;6078
OrientTel;ComTel;postpaid;prepaid;4;2022;1677
OrientTel;ComTel;postpaid;postpaid;4;2022;17698
OrientTel;ComTel;prepaid;prepaid;4;2022;7914
OrientTel;ComTel;prepaid;postpaid;4;2022;5083
SurTel;ComTel;prepaid;prepaid;4;2022;8992
SurTel;ComTel;postpaid;postpaid;4;2022;33674
SurTel;ComTel;prepaid;postpaid;4;2022;6126
SurTel;ComTel;postpaid;prepaid;4;2022;1186
Otros;ComTel;prepaid;postpaid;4;2022;143
Otros;ComTel;prepaid;prepaid;4;2022;55
Otros;ComTel;postpaid;postpaid;4;2022;12
Otros;ComTel;postpaid;prepaid;4;2022;3
Otros;ComTel;prepaid;postpaid;4;2022;270
Otros;ComTel;prepaid;prepaid;4;2022;133
PeruTel;ComTel;postpaid;prepaid;5;2022;1402
PeruTel;ComTel;prepaid;prepaid;5;2022;15868
PeruTel;ComTel;postpaid;postpaid;5;2022;42255
PeruTel;ComTel;prepaid;postpaid;5;2022;6809
OrientTel;ComTel;prepaid;prepaid;5;2022;8216
OrientTel;ComTel;postpaid;postpaid;5;2022;20802
OrientTel;ComTel;prepaid;postpaid;5;2022;5851
OrientTel;ComTel;postpaid;prepaid;5;2022;1702
SurTel;ComTel;prepaid;prepaid;5;2022;9658
SurTel;ComTel;postpaid;postpaid;5;2022;38873
SurTel;ComTel;prepaid;postpaid;5;2022;6730
SurTel;ComTel;postpaid;prepaid;5;2022;1135
Otros;ComTel;prepaid;prepaid;5;2022;118
Otros;ComTel;prepaid;postpaid;5;2022;314
Otros;ComTel;prepaid;prepaid;5;2022;55
Otros;ComTel;prepaid;postpaid;5;2022;152
SurTel;ComTel;postpaid;postpaid;6;2022;33065
SurTel;ComTel;prepaid;postpaid;6;2022;5758
SurTel;ComTel;prepaid;prepaid;6;2022;9063
SurTel;ComTel;postpaid;prepaid;6;2022;1037
PeruTel;ComTel;postpaid;postpaid;6;2022;36113
PeruTel;ComTel;prepaid;prepaid;6;2022;11583
PeruTel;ComTel;postpaid;prepaid;6;2022;1385
PeruTel;ComTel;prepaid;postpaid;6;2022;5563
OrientTel;ComTel;postpaid;postpaid;6;2022;17329
OrientTel;ComTel;prepaid;prepaid;6;2022;8493
OrientTel;ComTel;postpaid;prepaid;6;2022;1650
OrientTel;ComTel;prepaid;postpaid;6;2022;5349
Otros;ComTel;prepaid;postpaid;6;2022;247
Otros;ComTel;prepaid;prepaid;6;2022;98
Otros;ComTel;prepaid;prepaid;6;2022;45
Otros;ComTel;prepaid;postpaid;6;2022;117
Otros;ComTel;postpaid;postpaid;6;2022;1
SurTel;ComTel;postpaid;postpaid;7;2022;34616
SurTel;ComTel;prepaid;prepaid;7;2022;9265
SurTel;ComTel;prepaid;postpaid;7;2022;5871
SurTel;ComTel;postpaid;prepaid;7;2022;938
PeruTel;ComTel;postpaid;postpaid;7;2022;39875
PeruTel;ComTel;prepaid;prepaid;7;2022;8315
PeruTel;ComTel;prepaid;postpaid;7;2022;5465
PeruTel;ComTel;postpaid;prepaid;7;2022;1376
OrientTel;ComTel;prepaid;postpaid;7;2022;5590
OrientTel;ComTel;postpaid;postpaid;7;2022;18008
OrientTel;ComTel;prepaid;prepaid;7;2022;9360
OrientTel;ComTel;postpaid;prepaid;7;2022;1724
Otros;ComTel;prepaid;postpaid;7;2022;226
Otros;ComTel;prepaid;prepaid;7;2022;95
Otros;ComTel;prepaid;postpaid;7;2022;120
Otros;ComTel;prepaid;prepaid;7;2022;29
SurTel;ComTel;postpaid;postpaid;8;2022;37328
SurTel;ComTel;prepaid;prepaid;8;2022;10354
SurTel;ComTel;prepaid;postpaid;8;2022;6313
SurTel;ComTel;postpaid;prepaid;8;2022;974
PeruTel;ComTel;postpaid;postpaid;8;2022;48996
PeruTel;ComTel;prepaid;postpaid;8;2022;5712
PeruTel;ComTel;prepaid;prepaid;8;2022;9037
PeruTel;ComTel;postpaid;prepaid;8;2022;1466
OrientTel;ComTel;postpaid;postpaid;8;2022;20576
OrientTel;ComTel;prepaid;prepaid;8;2022;8768
OrientTel;ComTel;postpaid;prepaid;8;2022;1703
OrientTel;ComTel;prepaid;postpaid;8;2022;5825
Otros;ComTel;prepaid;postpaid;8;2022;133
Otros;ComTel;prepaid;prepaid;8;2022;38
Otros;ComTel;prepaid;prepaid;8;2022;106
Otros;ComTel;prepaid;postpaid;8;2022;256
